layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
          text run at (0,0) width 480: "These two tables should be 200px tall, because of a height on the table row. "
          text run at (479,0) width 274: "The second one should have its second and"
          text run at (0,20) width 440: "third cell's contents offset from the middle by 10px (bottom, then top):"
      LayoutTable {TABLE} at (0,2584.44) size 290x204
        LayoutTableSection {TBODY} at (0,0) size 290x204
          LayoutTableRow {TR} at (0,2) size 290x200
            LayoutTableCell {TD} at (2,46) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 124x100 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,3) size 120x73
                  text run at (2,3) width 120: "Data"
              LayoutBR {BR} at (122,46) size 0x19
              LayoutText {#text} at (2,78) size 30x19
                text run at (2,78) width 30: "Data"
            LayoutTableCell {TD} at (164,46) size 124x100 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
              LayoutBR {BR} at (32,2) size 0x19
              LayoutInline {SPAN} at (0,0) size 120x73
                LayoutText {#text} at (2,23) size 120x73
                  text run at (2,23) width 120: "Data"
      LayoutTable {TABLE} at (0,2788.44) size 110x204
        LayoutTableSection {TBODY} at (0,0) size 110x204
          LayoutTableRow {TR} at (0,2) size 110x200
            LayoutTableCell {TD} at (2,80) size 34x43 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,21) size 30x19
                text run at (2,21) width 30: "Data"
            LayoutTableCell {TD} at (38,80) size 34x43 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,90) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,3008.44) size 769x40
        LayoutText {#text} at (0,0) size 722x39
          text run at (0,0) width 518: "The behavior of percentage heights on table-row or table-row-group is undefined. "
          text run at (518,0) width 204: "However, I think they should be"
          text run at (0,20) width 276: "ignored, so these tables should look normal:"
      LayoutTable {TABLE} at (0,3064.44) size 110x80
        LayoutTableSection {TBODY} at (0,0) size 110x80
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,54) size 110x24
            LayoutTableCell {TD} at (2,54) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,54) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,54) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,3144.44) size 110x80
        LayoutTableSection {TBODY} at (0,0) size 110x80
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,54) size 110x24
            LayoutTableCell {TD} at (2,54) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,54) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,54) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,3224.44) size 110x184
        LayoutTableSection {THEAD} at (0,0) size 110x54
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
        LayoutTableSection {TFOOT} at (0,132) size 110x52
          LayoutTableRow {TR} at (0,0) size 110x24
            LayoutTableCell {TD} at (2,0) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,0) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,0) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 110x24
            LayoutTableCell {TD} at (2,26) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,26) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,26) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
        LayoutTableSection {TBODY} at (0,54) size 110x78
          LayoutTableRow {TR} at (0,0) size 110x24
            LayoutTableCell {TD} at (2,0) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,0) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,0) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 110x24
            LayoutTableCell {TD} at (2,26) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,26) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,26) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,52) size 110x24
            LayoutTableCell {TD} at (2,52) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,52) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,52) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,3408.44) size 110x184
        LayoutTableSection {THEAD} at (0,0) size 110x54
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,28) size 110x24
            LayoutTableCell {TD} at (2,28) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,28) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,28) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
        LayoutTableSection {TFOOT} at (0,132) size 110x52
          LayoutTableRow {TR} at (0,0) size 110x24
            LayoutTableCell {TD} at (2,0) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,0) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,0) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 110x24
            LayoutTableCell {TD} at (2,26) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,26) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,26) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
        LayoutTableSection {TBODY} at (0,54) size 110x78
          LayoutTableRow {TR} at (0,0) size 110x24
            LayoutTableCell {TD} at (2,0) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,0) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,0) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,26) size 110x24
            LayoutTableCell {TD} at (2,26) size 34x24 [border: (1px solid #000000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,26) size 34x24 [border: (1px solid #000000)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,26) size 34x24 [border: (1px solid #000000)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
          LayoutTableRow {TR} at (0,52) size 110x24
            LayoutTableCell {TD} at (2,52) size 34x24 [border: (1px solid #000000)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,52) size 34x24 [border: (1px solid #000000)] [r=2 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,52) size 34x24 [border: (1px solid #000000)] [r=2 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,3608.44) size 769x20
        LayoutText {#text} at (0,0) size 487x19
          text run at (0,0) width 487: "The following table should look normal, since very small heights get ignored:"
      LayoutTable {TABLE} at (0,3644.44) size 110x28
        LayoutTableSection {TBODY} at (0,0) size 110x28
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,3688.44) size 769x20
        LayoutText {#text} at (0,0) size 252x19
          text run at (0,0) width 252: "So should this one, for auto cell heights:"
      LayoutTable {TABLE} at (0,3724.44) size 110x28
        LayoutTableSection {TBODY} at (0,0) size 110x28
          LayoutTableRow {TR} at (0,2) size 110x24
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,3768.44) size 769x20
        LayoutText {#text} at (0,0) size 627x19
          text run at (0,0) width 627: "These tables should look the same - all cells should be 100px tall with the text at the top of the cells:"
      LayoutTable {TABLE} at (0,3804.44) size 110x108
        LayoutTableSection {TBODY} at (0,0) size 110x108
          LayoutTableRow {TR} at (0,2) size 110x104
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,3912.44) size 110x108
        LayoutTableSection {TBODY} at (0,0) size 110x108
          LayoutTableRow {TR} at (0,2) size 110x104
            LayoutTableCell {TD} at (2,42) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,42) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,42) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,4020.44) size 110x108
        LayoutTableSection {TBODY} at (0,0) size 110x108
          LayoutTableRow {TR} at (0,2) size 110x104
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutTable {TABLE} at (0,4128.44) size 110x108
        LayoutTableSection {TBODY} at (0,0) size 110x108
          LayoutTableRow {TR} at (0,2) size 110x104
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,2) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,4252.44) size 769x20
        LayoutText {#text} at (0,0) size 715x19
          text run at (0,0) width 715: "In these four tables, the text should be 20px lower each cell, but should otherwise look like the above three tables:"
      LayoutTable {TABLE} at (0,4288.44) size 106x108
        LayoutTableSection {TBODY} at (0,0) size 106x108
          LayoutTableRow {TR} at (0,2) size 106x104
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 32x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 30x19
                text run at (1,21) width 30: "Data"
            LayoutTableCell {TD} at (72,2) size 32x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 30x19
                text run at (1,41) width 30: "Data"
      LayoutTable {TABLE} at (0,4396.44) size 106x108
        LayoutTableSection {TBODY} at (0,0) size 106x108
          LayoutTableRow {TR} at (0,2) size 106x104
            LayoutTableCell {TD} at (2,2) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,2) size 32x42 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 30x19
                text run at (1,21) width 30: "Data"
            LayoutTableCell {TD} at (72,2) size 32x62 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 30x19
                text run at (1,41) width 30: "Data"
      LayoutTable {TABLE} at (0,4504.44) size 106x108
        LayoutTableSection {TBODY} at (0,0) size 106x108
          LayoutTableRow {TR} at (0,2) size 106x104
            LayoutTableCell {TD} at (2,42) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,23) size 32x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 30x19
                text run at (1,21) width 30: "Data"
            LayoutTableCell {TD} at (72,3) size 32x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 30x19
                text run at (1,41) width 30: "Data"
      LayoutTable {TABLE} at (0,4612.44) size 110x108
        LayoutTableSection {TBODY} at (0,0) size 110x108
          LayoutTableRow {TR} at (0,2) size 110x104
            LayoutTableCell {TD} at (2,42) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,42) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (74,42) size 34x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
      LayoutBlockFlow {P} at (0,4736.44) size 769x20
        LayoutText {#text} at (0,0) size 370x19
          text run at (0,0) width 370: "These should have the text 40px from the top in every cell:"
      LayoutTable {TABLE} at (0,4772.44) size 106x107
        LayoutTableSection {TBODY} at (0,0) size 106x107
          LayoutTableRow {TR} at (0,2) size 106x103
            LayoutTableCell {TD} at (2,41) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,22) size 32x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 30x19
                text run at (1,21) width 30: "Data"
            LayoutTableCell {TD} at (72,2) size 32x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 30x19
                text run at (1,41) width 30: "Data"
      LayoutTable {TABLE} at (0,4879.44) size 106x106
        LayoutTableSection {TBODY} at (0,0) size 106x106
          LayoutTableRow {TR} at (0,2) size 106x102
            LayoutTableCell {TD} at (2,41) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,22) size 32x42 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 30x19
                text run at (1,21) width 30: "Data"
            LayoutTableCell {TD} at (72,2) size 32x62 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 30x19
                text run at (1,41) width 30: "Data"
      LayoutTable {TABLE} at (0,4985.44) size 106x106
        LayoutTableSection {TBODY} at (0,0) size 106x106
          LayoutTableRow {TR} at (0,2) size 106x102
            LayoutTableCell {TD} at (2,41) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,22) size 32x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 30x19
                text run at (1,21) width 30: "Data"
            LayoutTableCell {TD} at (72,2) size 32x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 30x19
                text run at (1,41) width 30: "Data"
      LayoutTable {TABLE} at (0,5091.44) size 106x106
        LayoutTableSection {TBODY} at (0,0) size 106x106
          LayoutTableRow {TR} at (0,2) size 106x102
            LayoutTableCell {TD} at (2,80) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,42) size 32x62 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,21) size 30x19
                text run at (1,21) width 30: "Data"
            LayoutTableCell {TD} at (72,2) size 32x102 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,41) size 30x19
                text run at (1,41) width 30: "Data"
      LayoutTable {TABLE} at (0,5197.44) size 106x68
        LayoutTableSection {TBODY} at (0,0) size 106x68
          LayoutTableRow {TR} at (0,2) size 106x64
            LayoutTableCell {TD} at (2,42) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,24) size 32x42 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
            LayoutTableCell {TD} at (72,4) size 32x62 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 30x19
                text run at (1,1) width 30: "Data"
